

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 16:12:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	psect	text41,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
  1579  1ECB                     	;# 
  1580  1ECC                     	;# 
  1581  1ECD                     	;# 
  1582  1ECE                     	;# 
  1583  1F10                     	;# 
  1584  1F11                     	;# 
  1585  1F12                     	;# 
  1586  1F13                     	;# 
  1587  1F14                     	;# 
  1588  1F15                     	;# 
  1589  1F20                     	;# 
  1590  1F21                     	;# 
  1591  1F22                     	;# 
  1592  1F23                     	;# 
  1593  1F24                     	;# 
  1594  1F25                     	;# 
  1595  1F38                     	;# 
  1596  1F39                     	;# 
  1597  1F3A                     	;# 
  1598  1F3B                     	;# 
  1599  1F3C                     	;# 
  1600  1F3D                     	;# 
  1601  1F3E                     	;# 
  1602  1F3F                     	;# 
  1603  1F4E                     	;# 
  1604  1F4F                     	;# 
  1605  1F50                     	;# 
  1606  1F51                     	;# 
  1607  1F52                     	;# 
  1608  1F53                     	;# 
  1609  1F54                     	;# 
  1610  1F55                     	;# 
  1611  1FE4                     	;# 
  1612  1FE5                     	;# 
  1613  1FE6                     	;# 
  1614  1FE7                     	;# 
  1615  1FE8                     	;# 
  1616  1FE8                     	;# 
  1617  1FE9                     	;# 
  1618  1FEA                     	;# 
  1619  1FEA                     	;# 
  1620  1FEB                     	;# 
  1621  1FED                     	;# 
  1622  1FEE                     	;# 
  1623  1FEF                     	;# 
  1624  0000                     	;# 
  1625  0001                     	;# 
  1626  0002                     	;# 
  1627  0003                     	;# 
  1628  0004                     	;# 
  1629  0005                     	;# 
  1630  0006                     	;# 
  1631  0007                     	;# 
  1632  0008                     	;# 
  1633  0009                     	;# 
  1634  000A                     	;# 
  1635  000B                     	;# 
  1636  000C                     	;# 
  1637  000E                     	;# 
  1638  0012                     	;# 
  1639  0014                     	;# 
  1640  0018                     	;# 
  1641  001A                     	;# 
  1642  009B                     	;# 
  1643  009B                     	;# 
  1644  009C                     	;# 
  1645  009D                     	;# 
  1646  009E                     	;# 
  1647  009F                     	;# 
  1648  0119                     	;# 
  1649  0119                     	;# 
  1650  0119                     	;# 
  1651  011A                     	;# 
  1652  011A                     	;# 
  1653  011A                     	;# 
  1654  011B                     	;# 
  1655  011B                     	;# 
  1656  011B                     	;# 
  1657  011B                     	;# 
  1658  011B                     	;# 
  1659  011C                     	;# 
  1660  011C                     	;# 
  1661  011C                     	;# 
  1662  011D                     	;# 
  1663  011D                     	;# 
  1664  011D                     	;# 
  1665  011E                     	;# 
  1666  011E                     	;# 
  1667  011E                     	;# 
  1668  011F                     	;# 
  1669  011F                     	;# 
  1670  011F                     	;# 
  1671  011F                     	;# 
  1672  011F                     	;# 
  1673  018C                     	;# 
  1674  018D                     	;# 
  1675  018E                     	;# 
  1676  018F                     	;# 
  1677  0190                     	;# 
  1678  0191                     	;# 
  1679  0192                     	;# 
  1680  020C                     	;# 
  1681  020C                     	;# 
  1682  020D                     	;# 
  1683  020E                     	;# 
  1684  020F                     	;# 
  1685  020F                     	;# 
  1686  0210                     	;# 
  1687  0210                     	;# 
  1688  0211                     	;# 
  1689  0211                     	;# 
  1690  028C                     	;# 
  1691  028C                     	;# 
  1692  028D                     	;# 
  1693  028D                     	;# 
  1694  028E                     	;# 
  1695  028F                     	;# 
  1696  0290                     	;# 
  1697  0291                     	;# 
  1698  030C                     	;# 
  1699  030C                     	;# 
  1700  030D                     	;# 
  1701  030E                     	;# 
  1702  030F                     	;# 
  1703  0310                     	;# 
  1704  0310                     	;# 
  1705  0311                     	;# 
  1706  0312                     	;# 
  1707  0313                     	;# 
  1708  0314                     	;# 
  1709  0314                     	;# 
  1710  0315                     	;# 
  1711  0316                     	;# 
  1712  0318                     	;# 
  1713  0318                     	;# 
  1714  0319                     	;# 
  1715  031A                     	;# 
  1716  031C                     	;# 
  1717  031C                     	;# 
  1718  031D                     	;# 
  1719  031E                     	;# 
  1720  038C                     	;# 
  1721  038C                     	;# 
  1722  038D                     	;# 
  1723  038E                     	;# 
  1724  058C                     	;# 
  1725  058C                     	;# 
  1726  058D                     	;# 
  1727  058E                     	;# 
  1728  058F                     	;# 
  1729  058F                     	;# 
  1730  0590                     	;# 
  1731  0591                     	;# 
  1732  0592                     	;# 
  1733  0593                     	;# 
  1734  059C                     	;# 
  1735  059C                     	;# 
  1736  059D                     	;# 
  1737  059D                     	;# 
  1738  059E                     	;# 
  1739  059F                     	;# 
  1740  060C                     	;# 
  1741  060D                     	;# 
  1742  060E                     	;# 
  1743  060F                     	;# 
  1744  0610                     	;# 
  1745  0611                     	;# 
  1746  0612                     	;# 
  1747  0613                     	;# 
  1748  0614                     	;# 
  1749  070C                     	;# 
  1750  070D                     	;# 
  1751  070E                     	;# 
  1752  070F                     	;# 
  1753  0710                     	;# 
  1754  0711                     	;# 
  1755  0712                     	;# 
  1756  0713                     	;# 
  1757  0716                     	;# 
  1758  0717                     	;# 
  1759  0718                     	;# 
  1760  0719                     	;# 
  1761  071A                     	;# 
  1762  071B                     	;# 
  1763  071C                     	;# 
  1764  071D                     	;# 
  1765  0796                     	;# 
  1766  0797                     	;# 
  1767  0798                     	;# 
  1768  0799                     	;# 
  1769  079A                     	;# 
  1770  079B                     	;# 
  1771  080C                     	;# 
  1772  080D                     	;# 
  1773  080E                     	;# 
  1774  080F                     	;# 
  1775  0810                     	;# 
  1776  0811                     	;# 
  1777  0812                     	;# 
  1778  0813                     	;# 
  1779  0814                     	;# 
  1780  081A                     	;# 
  1781  081A                     	;# 
  1782  081B                     	;# 
  1783  081C                     	;# 
  1784  081C                     	;# 
  1785  081D                     	;# 
  1786  081E                     	;# 
  1787  081F                     	;# 
  1788  088C                     	;# 
  1789  088D                     	;# 
  1790  088E                     	;# 
  1791  088F                     	;# 
  1792  0890                     	;# 
  1793  0891                     	;# 
  1794  0892                     	;# 
  1795  0893                     	;# 
  1796  0895                     	;# 
  1797  0896                     	;# 
  1798  090C                     	;# 
  1799  090E                     	;# 
  1800  090F                     	;# 
  1801  091F                     	;# 
  1802  098F                     	;# 
  1803  098F                     	;# 
  1804  0990                     	;# 
  1805  0991                     	;# 
  1806  0992                     	;# 
  1807  0993                     	;# 
  1808  0994                     	;# 
  1809  0995                     	;# 
  1810  0996                     	;# 
  1811  0997                     	;# 
  1812  0A19                     	;# 
  1813  0A19                     	;# 
  1814  0A1A                     	;# 
  1815  0A1A                     	;# 
  1816  0A1B                     	;# 
  1817  0A1B                     	;# 
  1818  0A1B                     	;# 
  1819  0A1C                     	;# 
  1820  0A1C                     	;# 
  1821  0A1D                     	;# 
  1822  0A1D                     	;# 
  1823  0A1E                     	;# 
  1824  0A1E                     	;# 
  1825  0A1F                     	;# 
  1826  0A1F                     	;# 
  1827  0A1F                     	;# 
  1828  1E0F                     	;# 
  1829  1E10                     	;# 
  1830  1E11                     	;# 
  1831  1E12                     	;# 
  1832  1E13                     	;# 
  1833  1E14                     	;# 
  1834  1E15                     	;# 
  1835  1E16                     	;# 
  1836  1E17                     	;# 
  1837  1E18                     	;# 
  1838  1E19                     	;# 
  1839  1E1A                     	;# 
  1840  1E1B                     	;# 
  1841  1E1C                     	;# 
  1842  1E1D                     	;# 
  1843  1E1E                     	;# 
  1844  1E1F                     	;# 
  1845  1E20                     	;# 
  1846  1E21                     	;# 
  1847  1E22                     	;# 
  1848  1E23                     	;# 
  1849  1E24                     	;# 
  1850  1E25                     	;# 
  1851  1E26                     	;# 
  1852  1E27                     	;# 
  1853  1E28                     	;# 
  1854  1E29                     	;# 
  1855  1E2A                     	;# 
  1856  1E2B                     	;# 
  1857  1E2C                     	;# 
  1858  1E2D                     	;# 
  1859  1E2E                     	;# 
  1860  1E2F                     	;# 
  1861  1E30                     	;# 
  1862  1E31                     	;# 
  1863  1E32                     	;# 
  1864  1E33                     	;# 
  1865  1E34                     	;# 
  1866  1E35                     	;# 
  1867  1E36                     	;# 
  1868  1E37                     	;# 
  1869  1E8F                     	;# 
  1870  1E90                     	;# 
  1871  1E91                     	;# 
  1872  1E92                     	;# 
  1873  1E93                     	;# 
  1874  1E9C                     	;# 
  1875  1EA1                     	;# 
  1876  1EA2                     	;# 
  1877  1EB1                     	;# 
  1878  1EBB                     	;# 
  1879  1EBC                     	;# 
  1880  1EBD                     	;# 
  1881  1EBE                     	;# 
  1882  1EC3                     	;# 
  1883  1EC5                     	;# 
  1884  1EC6                     	;# 
  1885  1EC7                     	;# 
  1886  1ECB                     	;# 
  1887  1ECC                     	;# 
  1888  1ECD                     	;# 
  1889  1ECE                     	;# 
  1890  1F10                     	;# 
  1891  1F11                     	;# 
  1892  1F12                     	;# 
  1893  1F13                     	;# 
  1894  1F14                     	;# 
  1895  1F15                     	;# 
  1896  1F20                     	;# 
  1897  1F21                     	;# 
  1898  1F22                     	;# 
  1899  1F23                     	;# 
  1900  1F24                     	;# 
  1901  1F25                     	;# 
  1902  1F38                     	;# 
  1903  1F39                     	;# 
  1904  1F3A                     	;# 
  1905  1F3B                     	;# 
  1906  1F3C                     	;# 
  1907  1F3D                     	;# 
  1908  1F3E                     	;# 
  1909  1F3F                     	;# 
  1910  1F4E                     	;# 
  1911  1F4F                     	;# 
  1912  1F50                     	;# 
  1913  1F51                     	;# 
  1914  1F52                     	;# 
  1915  1F53                     	;# 
  1916  1F54                     	;# 
  1917  1F55                     	;# 
  1918  1FE4                     	;# 
  1919  1FE5                     	;# 
  1920  1FE6                     	;# 
  1921  1FE7                     	;# 
  1922  1FE8                     	;# 
  1923  1FE8                     	;# 
  1924  1FE9                     	;# 
  1925  1FEA                     	;# 
  1926  1FEA                     	;# 
  1927  1FEB                     	;# 
  1928  1FED                     	;# 
  1929  1FEE                     	;# 
  1930  1FEF                     	;# 
  1931  0000                     	;# 
  1932  0001                     	;# 
  1933  0002                     	;# 
  1934  0003                     	;# 
  1935  0004                     	;# 
  1936  0005                     	;# 
  1937  0006                     	;# 
  1938  0007                     	;# 
  1939  0008                     	;# 
  1940  0009                     	;# 
  1941  000A                     	;# 
  1942  000B                     	;# 
  1943  000C                     	;# 
  1944  000E                     	;# 
  1945  0012                     	;# 
  1946  0014                     	;# 
  1947  0018                     	;# 
  1948  001A                     	;# 
  1949  009B                     	;# 
  1950  009B                     	;# 
  1951  009C                     	;# 
  1952  009D                     	;# 
  1953  009E                     	;# 
  1954  009F                     	;# 
  1955  0119                     	;# 
  1956  0119                     	;# 
  1957  0119                     	;# 
  1958  011A                     	;# 
  1959  011A                     	;# 
  1960  011A                     	;# 
  1961  011B                     	;# 
  1962  011B                     	;# 
  1963  011B                     	;# 
  1964  011B                     	;# 
  1965  011B                     	;# 
  1966  011C                     	;# 
  1967  011C                     	;# 
  1968  011C                     	;# 
  1969  011D                     	;# 
  1970  011D                     	;# 
  1971  011D                     	;# 
  1972  011E                     	;# 
  1973  011E                     	;# 
  1974  011E                     	;# 
  1975  011F                     	;# 
  1976  011F                     	;# 
  1977  011F                     	;# 
  1978  011F                     	;# 
  1979  011F                     	;# 
  1980  018C                     	;# 
  1981  018D                     	;# 
  1982  018E                     	;# 
  1983  018F                     	;# 
  1984  0190                     	;# 
  1985  0191                     	;# 
  1986  0192                     	;# 
  1987  020C                     	;# 
  1988  020C                     	;# 
  1989  020D                     	;# 
  1990  020E                     	;# 
  1991  020F                     	;# 
  1992  020F                     	;# 
  1993  0210                     	;# 
  1994  0210                     	;# 
  1995  0211                     	;# 
  1996  0211                     	;# 
  1997  028C                     	;# 
  1998  028C                     	;# 
  1999  028D                     	;# 
  2000  028D                     	;# 
  2001  028E                     	;# 
  2002  028F                     	;# 
  2003  0290                     	;# 
  2004  0291                     	;# 
  2005  030C                     	;# 
  2006  030C                     	;# 
  2007  030D                     	;# 
  2008  030E                     	;# 
  2009  030F                     	;# 
  2010  0310                     	;# 
  2011  0310                     	;# 
  2012  0311                     	;# 
  2013  0312                     	;# 
  2014  0313                     	;# 
  2015  0314                     	;# 
  2016  0314                     	;# 
  2017  0315                     	;# 
  2018  0316                     	;# 
  2019  0318                     	;# 
  2020  0318                     	;# 
  2021  0319                     	;# 
  2022  031A                     	;# 
  2023  031C                     	;# 
  2024  031C                     	;# 
  2025  031D                     	;# 
  2026  031E                     	;# 
  2027  038C                     	;# 
  2028  038C                     	;# 
  2029  038D                     	;# 
  2030  038E                     	;# 
  2031  058C                     	;# 
  2032  058C                     	;# 
  2033  058D                     	;# 
  2034  058E                     	;# 
  2035  058F                     	;# 
  2036  058F                     	;# 
  2037  0590                     	;# 
  2038  0591                     	;# 
  2039  0592                     	;# 
  2040  0593                     	;# 
  2041  059C                     	;# 
  2042  059C                     	;# 
  2043  059D                     	;# 
  2044  059D                     	;# 
  2045  059E                     	;# 
  2046  059F                     	;# 
  2047  060C                     	;# 
  2048  060D                     	;# 
  2049  060E                     	;# 
  2050  060F                     	;# 
  2051  0610                     	;# 
  2052  0611                     	;# 
  2053  0612                     	;# 
  2054  0613                     	;# 
  2055  0614                     	;# 
  2056  070C                     	;# 
  2057  070D                     	;# 
  2058  070E                     	;# 
  2059  070F                     	;# 
  2060  0710                     	;# 
  2061  0711                     	;# 
  2062  0712                     	;# 
  2063  0713                     	;# 
  2064  0716                     	;# 
  2065  0717                     	;# 
  2066  0718                     	;# 
  2067  0719                     	;# 
  2068  071A                     	;# 
  2069  071B                     	;# 
  2070  071C                     	;# 
  2071  071D                     	;# 
  2072  0796                     	;# 
  2073  0797                     	;# 
  2074  0798                     	;# 
  2075  0799                     	;# 
  2076  079A                     	;# 
  2077  079B                     	;# 
  2078  080C                     	;# 
  2079  080D                     	;# 
  2080  080E                     	;# 
  2081  080F                     	;# 
  2082  0810                     	;# 
  2083  0811                     	;# 
  2084  0812                     	;# 
  2085  0813                     	;# 
  2086  0814                     	;# 
  2087  081A                     	;# 
  2088  081A                     	;# 
  2089  081B                     	;# 
  2090  081C                     	;# 
  2091  081C                     	;# 
  2092  081D                     	;# 
  2093  081E                     	;# 
  2094  081F                     	;# 
  2095  088C                     	;# 
  2096  088D                     	;# 
  2097  088E                     	;# 
  2098  088F                     	;# 
  2099  0890                     	;# 
  2100  0891                     	;# 
  2101  0892                     	;# 
  2102  0893                     	;# 
  2103  0895                     	;# 
  2104  0896                     	;# 
  2105  090C                     	;# 
  2106  090E                     	;# 
  2107  090F                     	;# 
  2108  091F                     	;# 
  2109  098F                     	;# 
  2110  098F                     	;# 
  2111  0990                     	;# 
  2112  0991                     	;# 
  2113  0992                     	;# 
  2114  0993                     	;# 
  2115  0994                     	;# 
  2116  0995                     	;# 
  2117  0996                     	;# 
  2118  0997                     	;# 
  2119  0A19                     	;# 
  2120  0A19                     	;# 
  2121  0A1A                     	;# 
  2122  0A1A                     	;# 
  2123  0A1B                     	;# 
  2124  0A1B                     	;# 
  2125  0A1B                     	;# 
  2126  0A1C                     	;# 
  2127  0A1C                     	;# 
  2128  0A1D                     	;# 
  2129  0A1D                     	;# 
  2130  0A1E                     	;# 
  2131  0A1E                     	;# 
  2132  0A1F                     	;# 
  2133  0A1F                     	;# 
  2134  0A1F                     	;# 
  2135  1E0F                     	;# 
  2136  1E10                     	;# 
  2137  1E11                     	;# 
  2138  1E12                     	;# 
  2139  1E13                     	;# 
  2140  1E14                     	;# 
  2141  1E15                     	;# 
  2142  1E16                     	;# 
  2143  1E17                     	;# 
  2144  1E18                     	;# 
  2145  1E19                     	;# 
  2146  1E1A                     	;# 
  2147  1E1B                     	;# 
  2148  1E1C                     	;# 
  2149  1E1D                     	;# 
  2150  1E1E                     	;# 
  2151  1E1F                     	;# 
  2152  1E20                     	;# 
  2153  1E21                     	;# 
  2154  1E22                     	;# 
  2155  1E23                     	;# 
  2156  1E24                     	;# 
  2157  1E25                     	;# 
  2158  1E26                     	;# 
  2159  1E27                     	;# 
  2160  1E28                     	;# 
  2161  1E29                     	;# 
  2162  1E2A                     	;# 
  2163  1E2B                     	;# 
  2164  1E2C                     	;# 
  2165  1E2D                     	;# 
  2166  1E2E                     	;# 
  2167  1E2F                     	;# 
  2168  1E30                     	;# 
  2169  1E31                     	;# 
  2170  1E32                     	;# 
  2171  1E33                     	;# 
  2172  1E34                     	;# 
  2173  1E35                     	;# 
  2174  1E36                     	;# 
  2175  1E37                     	;# 
  2176  1E8F                     	;# 
  2177  1E90                     	;# 
  2178  1E91                     	;# 
  2179  1E92                     	;# 
  2180  1E93                     	;# 
  2181  1E9C                     	;# 
  2182  1EA1                     	;# 
  2183  1EA2                     	;# 
  2184  1EB1                     	;# 
  2185  1EBB                     	;# 
  2186  1EBC                     	;# 
  2187  1EBD                     	;# 
  2188  1EBE                     	;# 
  2189  1EC3                     	;# 
  2190  1EC5                     	;# 
  2191  1EC6                     	;# 
  2192  1EC7                     	;# 
  2193  1ECB                     	;# 
  2194  1ECC                     	;# 
  2195  1ECD                     	;# 
  2196  1ECE                     	;# 
  2197  1F10                     	;# 
  2198  1F11                     	;# 
  2199  1F12                     	;# 
  2200  1F13                     	;# 
  2201  1F14                     	;# 
  2202  1F15                     	;# 
  2203  1F20                     	;# 
  2204  1F21                     	;# 
  2205  1F22                     	;# 
  2206  1F23                     	;# 
  2207  1F24                     	;# 
  2208  1F25                     	;# 
  2209  1F38                     	;# 
  2210  1F39                     	;# 
  2211  1F3A                     	;# 
  2212  1F3B                     	;# 
  2213  1F3C                     	;# 
  2214  1F3D                     	;# 
  2215  1F3E                     	;# 
  2216  1F3F                     	;# 
  2217  1F4E                     	;# 
  2218  1F4F                     	;# 
  2219  1F50                     	;# 
  2220  1F51                     	;# 
  2221  1F52                     	;# 
  2222  1F53                     	;# 
  2223  1F54                     	;# 
  2224  1F55                     	;# 
  2225  1FE4                     	;# 
  2226  1FE5                     	;# 
  2227  1FE6                     	;# 
  2228  1FE7                     	;# 
  2229  1FE8                     	;# 
  2230  1FE8                     	;# 
  2231  1FE9                     	;# 
  2232  1FEA                     	;# 
  2233  1FEA                     	;# 
  2234  1FEB                     	;# 
  2235  1FED                     	;# 
  2236  1FEE                     	;# 
  2237  1FEF                     	;# 
  2238  0000                     	;# 
  2239  0001                     	;# 
  2240  0002                     	;# 
  2241  0003                     	;# 
  2242  0004                     	;# 
  2243  0005                     	;# 
  2244  0006                     	;# 
  2245  0007                     	;# 
  2246  0008                     	;# 
  2247  0009                     	;# 
  2248  000A                     	;# 
  2249  000B                     	;# 
  2250  000C                     	;# 
  2251  000E                     	;# 
  2252  0012                     	;# 
  2253  0014                     	;# 
  2254  0018                     	;# 
  2255  001A                     	;# 
  2256  009B                     	;# 
  2257  009B                     	;# 
  2258  009C                     	;# 
  2259  009D                     	;# 
  2260  009E                     	;# 
  2261  009F                     	;# 
  2262  0119                     	;# 
  2263  0119                     	;# 
  2264  0119                     	;# 
  2265  011A                     	;# 
  2266  011A                     	;# 
  2267  011A                     	;# 
  2268  011B                     	;# 
  2269  011B                     	;# 
  2270  011B                     	;# 
  2271  011B                     	;# 
  2272  011B                     	;# 
  2273  011C                     	;# 
  2274  011C                     	;# 
  2275  011C                     	;# 
  2276  011D                     	;# 
  2277  011D                     	;# 
  2278  011D                     	;# 
  2279  011E                     	;# 
  2280  011E                     	;# 
  2281  011E                     	;# 
  2282  011F                     	;# 
  2283  011F                     	;# 
  2284  011F                     	;# 
  2285  011F                     	;# 
  2286  011F                     	;# 
  2287  018C                     	;# 
  2288  018D                     	;# 
  2289  018E                     	;# 
  2290  018F                     	;# 
  2291  0190                     	;# 
  2292  0191                     	;# 
  2293  0192                     	;# 
  2294  020C                     	;# 
  2295  020C                     	;# 
  2296  020D                     	;# 
  2297  020E                     	;# 
  2298  020F                     	;# 
  2299  020F                     	;# 
  2300  0210                     	;# 
  2301  0210                     	;# 
  2302  0211                     	;# 
  2303  0211                     	;# 
  2304  028C                     	;# 
  2305  028C                     	;# 
  2306  028D                     	;# 
  2307  028D                     	;# 
  2308  028E                     	;# 
  2309  028F                     	;# 
  2310  0290                     	;# 
  2311  0291                     	;# 
  2312  030C                     	;# 
  2313  030C                     	;# 
  2314  030D                     	;# 
  2315  030E                     	;# 
  2316  030F                     	;# 
  2317  0310                     	;# 
  2318  0310                     	;# 
  2319  0311                     	;# 
  2320  0312                     	;# 
  2321  0313                     	;# 
  2322  0314                     	;# 
  2323  0314                     	;# 
  2324  0315                     	;# 
  2325  0316                     	;# 
  2326  0318                     	;# 
  2327  0318                     	;# 
  2328  0319                     	;# 
  2329  031A                     	;# 
  2330  031C                     	;# 
  2331  031C                     	;# 
  2332  031D                     	;# 
  2333  031E                     	;# 
  2334  038C                     	;# 
  2335  038C                     	;# 
  2336  038D                     	;# 
  2337  038E                     	;# 
  2338  058C                     	;# 
  2339  058C                     	;# 
  2340  058D                     	;# 
  2341  058E                     	;# 
  2342  058F                     	;# 
  2343  058F                     	;# 
  2344  0590                     	;# 
  2345  0591                     	;# 
  2346  0592                     	;# 
  2347  0593                     	;# 
  2348  059C                     	;# 
  2349  059C                     	;# 
  2350  059D                     	;# 
  2351  059D                     	;# 
  2352  059E                     	;# 
  2353  059F                     	;# 
  2354  060C                     	;# 
  2355  060D                     	;# 
  2356  060E                     	;# 
  2357  060F                     	;# 
  2358  0610                     	;# 
  2359  0611                     	;# 
  2360  0612                     	;# 
  2361  0613                     	;# 
  2362  0614                     	;# 
  2363  070C                     	;# 
  2364  070D                     	;# 
  2365  070E                     	;# 
  2366  070F                     	;# 
  2367  0710                     	;# 
  2368  0711                     	;# 
  2369  0712                     	;# 
  2370  0713                     	;# 
  2371  0716                     	;# 
  2372  0717                     	;# 
  2373  0718                     	;# 
  2374  0719                     	;# 
  2375  071A                     	;# 
  2376  071B                     	;# 
  2377  071C                     	;# 
  2378  071D                     	;# 
  2379  0796                     	;# 
  2380  0797                     	;# 
  2381  0798                     	;# 
  2382  0799                     	;# 
  2383  079A                     	;# 
  2384  079B                     	;# 
  2385  080C                     	;# 
  2386  080D                     	;# 
  2387  080E                     	;# 
  2388  080F                     	;# 
  2389  0810                     	;# 
  2390  0811                     	;# 
  2391  0812                     	;# 
  2392  0813                     	;# 
  2393  0814                     	;# 
  2394  081A                     	;# 
  2395  081A                     	;# 
  2396  081B                     	;# 
  2397  081C                     	;# 
  2398  081C                     	;# 
  2399  081D                     	;# 
  2400  081E                     	;# 
  2401  081F                     	;# 
  2402  088C                     	;# 
  2403  088D                     	;# 
  2404  088E                     	;# 
  2405  088F                     	;# 
  2406  0890                     	;# 
  2407  0891                     	;# 
  2408  0892                     	;# 
  2409  0893                     	;# 
  2410  0895                     	;# 
  2411  0896                     	;# 
  2412  090C                     	;# 
  2413  090E                     	;# 
  2414  090F                     	;# 
  2415  091F                     	;# 
  2416  098F                     	;# 
  2417  098F                     	;# 
  2418  0990                     	;# 
  2419  0991                     	;# 
  2420  0992                     	;# 
  2421  0993                     	;# 
  2422  0994                     	;# 
  2423  0995                     	;# 
  2424  0996                     	;# 
  2425  0997                     	;# 
  2426  0A19                     	;# 
  2427  0A19                     	;# 
  2428  0A1A                     	;# 
  2429  0A1A                     	;# 
  2430  0A1B                     	;# 
  2431  0A1B                     	;# 
  2432  0A1B                     	;# 
  2433  0A1C                     	;# 
  2434  0A1C                     	;# 
  2435  0A1D                     	;# 
  2436  0A1D                     	;# 
  2437  0A1E                     	;# 
  2438  0A1E                     	;# 
  2439  0A1F                     	;# 
  2440  0A1F                     	;# 
  2441  0A1F                     	;# 
  2442  1E0F                     	;# 
  2443  1E10                     	;# 
  2444  1E11                     	;# 
  2445  1E12                     	;# 
  2446  1E13                     	;# 
  2447  1E14                     	;# 
  2448  1E15                     	;# 
  2449  1E16                     	;# 
  2450  1E17                     	;# 
  2451  1E18                     	;# 
  2452  1E19                     	;# 
  2453  1E1A                     	;# 
  2454  1E1B                     	;# 
  2455  1E1C                     	;# 
  2456  1E1D                     	;# 
  2457  1E1E                     	;# 
  2458  1E1F                     	;# 
  2459  1E20                     	;# 
  2460  1E21                     	;# 
  2461  1E22                     	;# 
  2462  1E23                     	;# 
  2463  1E24                     	;# 
  2464  1E25                     	;# 
  2465  1E26                     	;# 
  2466  1E27                     	;# 
  2467  1E28                     	;# 
  2468  1E29                     	;# 
  2469  1E2A                     	;# 
  2470  1E2B                     	;# 
  2471  1E2C                     	;# 
  2472  1E2D                     	;# 
  2473  1E2E                     	;# 
  2474  1E2F                     	;# 
  2475  1E30                     	;# 
  2476  1E31                     	;# 
  2477  1E32                     	;# 
  2478  1E33                     	;# 
  2479  1E34                     	;# 
  2480  1E35                     	;# 
  2481  1E36                     	;# 
  2482  1E37                     	;# 
  2483  1E8F                     	;# 
  2484  1E90                     	;# 
  2485  1E91                     	;# 
  2486  1E92                     	;# 
  2487  1E93                     	;# 
  2488  1E9C                     	;# 
  2489  1EA1                     	;# 
